OrderID,Date,Product,Category,City,Quantity,Price,Total
1,2024-03-24,Laptop,Electronics,Islamabad,2,701,1402
2,2024-06-25,Keyboard,Accessories,Faisalabad,5,1326,6630
3,2024-05-16,Phone,Electronics,Multan,1,1291,1291
4,2024-12-17,Headphones,Accessories,Multan,3,1330,3990
5,2024-04-23,Keyboard,Accessories,Lahore,3,1305,3915
6,2024-05-07,Phone,Electronics,Faisalabad,5,1259,6295
7,2024-10-18,Laptop,Electronics,Karachi,1,950,950
8,2024-02-16,Headphones,Accessories,Multan,5,1119,5595
9,2024-08-27,Phone,Electronics,Multan,3,1079,3237
10,2024-08-28,Keyboard,Accessories,Multan,1,1099,1099
11,2024-12-08,Phone,Electronics,Multan,4,569,2276
12,2024-10-25,Monitor,Electronics,Faisalabad,3,616,1848
13,2024-12-19,Tablet,Electronics,Faisalabad,1,1154,1154
14,2024-04-17,Tablet,Electronics,Karachi,5,675,3375
15,2024-12-26,Laptop,Electronics,Multan,5,1070,5350
16,2024-09-19,Keyboard,Accessories,Karachi,1,210,210
17,2024-03-16,Keyboard,Accessories,Faisalabad,4,1328,5312
18,2024-01-23,Tablet,Electronics,Faisalabad,5,492,2460
19,2024-07-15,Phone,Electronics,Karachi,2,316,632
20,2024-11-17,Tablet,Electronics,Multan,3,1324,3972
21,2024-09-08,Laptop,Electronics,Islamabad,1,195,195
22,2024-10-15,Keyboard,Accessories,Faisalabad,4,1206,4824
23,2024-01-18,Keyboard,Accessories,Islamabad,2,757,1514
24,2024-04-29,Phone,Electronics,Islamabad,2,162,324
25,2024-12-20,Keyboard,Accessories,Multan,5,96,480
26,2024-01-13,Keyboard,Accessories,Islamabad,5,577,2885
27,2024-09-04,Monitor,Electronics,Faisalabad,4,718,2872
28,2024-08-05,Laptop,Electronics,Faisalabad,4,1416,5664
29,2024-10-06,Tablet,Electronics,Islamabad,2,1029,2058
30,2024-12-29,Tablet,Electronics,Faisalabad,4,1179,4716
31,2024-08-08,Headphones,Accessories,Faisalabad,3,447,1341
32,2024-11-13,Phone,Electronics,Islamabad,4,243,972
33,2024-11-24,Phone,Electronics,Lahore,1,511,511
34,2024-05-25,Monitor,Electronics,Islamabad,4,968,3872
35,2024-10-08,Headphones,Accessories,Faisalabad,3,353,1059
36,2024-08-01,Tablet,Electronics,Karachi,1,548,548
37,2024-07-11,Keyboard,Accessories,Islamabad,1,955,955
38,2024-07-11,Headphones,Accessories,Islamabad,3,540,1620
39,2024-12-27,Headphones,Accessories,Multan,2,83,166
40,2024-10-20,Laptop,Electronics,Islamabad,3,1028,3084
41,2024-12-07,Laptop,Electronics,Faisalabad,1,725,725
42,2024-05-16,Monitor,Electronics,Multan,4,682,2728
43,2024-07-05,Keyboard,Accessories,Islamabad,1,1305,1305
44,2024-07-01,Monitor,Electronics,Lahore,4,1065,4260
45,2024-06-21,Headphones,Accessories,Karachi,2,1386,2772
46,2024-05-25,Tablet,Electronics,Karachi,2,1194,2388
47,2024-08-02,Tablet,Electronics,Islamabad,3,535,1605
48,2024-08-30,Keyboard,Accessories,Karachi,4,594,2376
49,2024-10-02,Laptop,Electronics,Lahore,1,428,428
50,2024-07-05,Phone,Electronics,Faisalabad,3,533,1599
51,2024-06-23,Headphones,Accessories,Islamabad,2,873,1746
52,2024-06-21,Headphones,Accessories,Islamabad,3,290,870
53,2024-05-05,Keyboard,Accessories,Karachi,3,1210,3630
54,2024-02-01,Laptop,Electronics,Multan,2,291,582
55,2024-07-25,Keyboard,Accessories,Islamabad,2,1073,2146
56,2024-03-27,Phone,Electronics,Lahore,3,699,2097
57,2024-12-14,Tablet,Electronics,Multan,4,1404,5616
58,2024-05-17,Laptop,Electronics,Karachi,2,1238,2476
59,2024-05-01,Monitor,Electronics,Faisalabad,4,709,2836
60,2024-06-15,Laptop,Electronics,Lahore,5,664,3320
61,2024-12-24,Headphones,Accessories,Lahore,4,1186,4744
62,2024-08-25,Phone,Electronics,Multan,4,306,1224
63,2024-04-14,Tablet,Electronics,Lahore,2,557,1114
64,2024-10-17,Keyboard,Accessories,Lahore,5,1270,6350
65,2024-07-29,Keyboard,Accessories,Karachi,3,1228,3684
66,2024-04-19,Headphones,Accessories,Multan,1,970,970
67,2024-12-26,Phone,Electronics,Islamabad,5,1046,5230
68,2024-08-28,Laptop,Electronics,Faisalabad,2,675,1350
69,2024-03-18,Tablet,Electronics,Islamabad,3,693,2079
70,2024-07-28,Phone,Electronics,Faisalabad,5,880,4400
71,2024-11-18,Laptop,Electronics,Multan,5,1041,5205
72,2024-04-17,Monitor,Electronics,Lahore,2,591,1182
73,2024-03-11,Keyboard,Accessories,Multan,2,86,172
74,2024-10-31,Headphones,Accessories,Faisalabad,2,1437,2874
75,2024-06-12,Keyboard,Accessories,Lahore,3,438,1314
76,2024-11-23,Laptop,Electronics,Islamabad,4,1454,5816
77,2024-12-23,Headphones,Accessories,Multan,5,1090,5450
78,2024-06-28,Laptop,Electronics,Islamabad,4,406,1624
79,2024-06-04,Phone,Electronics,Multan,2,1294,2588
80,2024-04-11,Keyboard,Accessories,Faisalabad,3,750,2250
